[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.15 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.15
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.15
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.15
Detected kernel version: 6.15.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x4dbcf1 0x4dbcf2 0x4dbcf3 0x4dbcf4 0x4dbcf5 0x4dbcf6 0x4dbcf7 0x4dbcf8 0x4dbcf9 0x4dbcfa 0x4dbcfb 0x4dbcfc 0x4dbcfd 0x4dbcfe 0x4dbcff 0x4dbd00 0x4dbd01 0x4dbd02 0x4dbd03 0x4dbd04 0x4dbd05 0x4dbd06 0x4dbd07 0x4dbd08 0x4dbd09 0x4dbd0a 0x4dbd0b 0x4dbd0c 0x4dbd0d 0x4dbd0e 0x4dbd0f 0x4dbd10 0x4dbd11 0x4dbd12 0x4dbd13 0x4dbd14 0x4dbd15 0x4dbd16 0x4dbd17 0x4dbd18 0x4dbd19 0x4dbd1a 0x4dbd1b 0x4dbd1c 0x4dbd1d 0x4dbd1e 0x4dbd1f 0x4dbd20 0x4dbd21 0x4dbd22 0x4dbd23 0x4dbd24 0x4dbd25 0x4dbd26 0x4dbd27 0x4dbd28 0x4dbd29 0x4dbd2a 0x4dbd2b 0x4dbd2c 0x4dbd2d 0x4dbd2e 0x4dbd2f 0x4dbd30 0x4dbd31 0x4dbd32 0x4dbd33 0x4dbd34 0x4dbd35 0x4dbd36 0x4dbd37 0x4dbd38 0x4dbd39 0x4dbd3a 0x4dbd3b 0x4dbd3c 0x4dbd3d 0x4dbd3e 0x4dbd3f 0x4dbd40 0x4dbd41 0x4dbd42 0x4dbd43 0x4dbd44 0x4dbd45 0x4dbd46 0x4dbd47 0x4dbd48 0x4dbd49 0x4dbd4a 0x4dbd4b 0x4dbd4c 0x4dbd4d 0x4dbd4e 0x4dbd4f 0x4dbd50 0x4dbd51 0x4dbd52 0x4dbd53 0x4dbd54 0x4dbd55 0x4dbd56 0x4dbd57 0x4dbd58 0x4dbd59 0x4dbd5a 0x4dbd5b 0x4dbd5c 0x4dbd5d 0x4dbd5e 0x4dbd5f 0x4dbd60 0x4dbd61 0x4dbd62 0x4dbd63 0x4dbd64 0x4dbd65 0x4dbd66 0x4dbd67 0x4dbd68 0x4dbd69 0x4dbd6a 0x4dbd6b 0x4dbd6c 0x4dbd6d 0x4dbd6e 0x4dbd6f 0x4dbd70 0x4dbd71 0x4dbd72 0x4dbd73 0x4dbd74 0x4dbd75 0x4dbd76 0x4dbd77 0x4dbd78 0x4dbd79 0x4dbd7a 0x4dbd7b 0x4dbd7c 0x4dbd7d 0x4dbd7e 0x4dbd7f 0x4dbd80 0x4dbd81 0x4dbd82 0x4dbd83 0x4dbd84 0x4dbd85 0x4dbd86 0x4dbd87 0x4dbd88 0x4dbd89 0x4dbd8a 0x4dbd8b 0x4dbd8c 0x4dbd8d 0x4dbd8e 0x4dbd8f 0x4dbd90 0x4dbd91 0x4dbd92 0x4dbd93 0x4dbd94 0x4dbd95 0x4dbd96 0x4dbd97 0x4dbd98 0x4dbd99 0x4dbd9a 0x4dbd9b 0x4dbd9c 0x4dbd9d 0x4dbd9e 0x4dbd9f 0x4dbda0 0x4dbda1 0x4dbda2 0x4dbda3 0x4dbda4 0x4dbda5 0x4dbda6 0x4dbda7 0x4dbda8 0x4dbda9 0x4dbdaa 0x4dbdab 0x4dbdac 0x4dbdad 0x4dbdae 0x4dbdaf 0x4dbdb0 0x4dbdb1 0x4dbdb2 0x4dbdb3 0x4dbdb4 0x4dbdb5 0x4dbdb6 0x4dbdb7 0x4dbdb8 0x4dbdb9 0x4dbdba 0x4dbdbb 0x4dbdbc 0x4dbdbd 0x4dbdbe 0x4dbdbf 0x4dbdc0 0x4dbdc1 0x4dbdc2 0x4dbdc3 0x4dbdc4 0x4dbdc5 0x4dbdc6 0x4dbdc7 0x4dbdc8 0x4dbdc9 0x4dbdca 0x4dbdcb 0x4dbdcc 0x4dbdcd 0x4dbdce 0x4dbdcf 0x4dbdd0 0x4dbdd1 0x4dbdd2 0x4dbdd3 0x4dbdd4 0x4dbdd5 0x4dbdd6 0x4dbdd7 0x4dbdd8 0x4dbdd9 0x4dbdda 0x4dbddb
[D] Location needs grepping (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1411
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x4dbc71 0x4dbc72 0x4dbc73 0x4dbc74 0x4dbc75 0x4dbc76 0x4dbc77 0x4dbc78 0x4dbc79 0x4dbc7a 0x4dbc7b 0x4dbc7c 0x4dbc7d 0x4dbc7e 0x4dbc7f 0x4dbc80 0x4dbc81 0x4dbc82 0x4dbc83 0x4dbc84 0x4dbc85 0x4dbc86 0x4dbc87 0x4dbc88 0x4dbc89 0x4dbc8a 0x4dbc8b 0x4dbc8c 0x4dbc8d 0x4dbc8e 0x4dbc8f 0x4dbc90 0x4dbc91 0x4dbc92 0x4dbc93 0x4dbc94 0x4dbc95 0x4dbc96 0x4dbc97 0x4dbc98 0x4dbc99 0x4dbc9a 0x4dbc9b 0x4dbc9c 0x4dbc9d 0x4dbc9e 0x4dbc9f 0x4dbca0 0x4dbca1 0x4dbca2 0x4dbca3 0x4dbca4 0x4dbca5 0x4dbca6 0x4dbca7 0x4dbca8 0x4dbca9 0x4dbcaa 0x4dbcab 0x4dbcac 0x4dbcad
[D] Location needs grepping (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1363
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x520721 0x520722 0x520723 0x520724 0x520725 0x520726 0x520727 0x520728 0x520729 0x52072a 0x52072b 0x52072c 0x52072d 0x52072e 0x52072f 0x520730 0x520731 0x520732 0x520733 0x520734 0x520735 0x520736 0x520737 0x520738 0x520739 0x52073a 0x52073b 0x52073c 0x52073d 0x52073e 0x52073f 0x520740 0x520741 0x520742 0x520743 0x520744 0x520745 0x520746 0x520747 0x520748 0x520749 0x52074a 0x52074b 0x52074c 0x52074d 0x52074e 0x52074f 0x520750 0x520751 0x520752 0x520753 0x520754 0x520755 0x520756 0x520757 0x520758 0x520759 0x52075a 0x52075b
[D] Location needs grepping (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2268
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x5206c1 0x5206c2 0x5206c3 0x5206c4 0x5206c5 0x5206c6 0x5206c7 0x5206c8 0x5206c9 0x5206ca 0x5206cb 0x5206cc 0x5206cd 0x5206ce 0x5206cf 0x5206d0 0x5206d1 0x5206d2 0x5206d3 0x5206d4 0x5206d5 0x5206d6 0x5206d7 0x5206d8 0x5206d9 0x5206da 0x5206db 0x5206dc 0x5206dd 0x5206de 0x5206df 0x5206e0 0x5206e1 0x5206e2 0x5206e3 0x5206e4 0x5206e5 0x5206e6 0x5206e7 0x5206e8 0x5206e9 0x5206ea 0x5206eb 0x5206ec 0x5206ed
[D] Location needs grepping (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1219
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x5248f9 0x5248fa 0x5248fb 0x5248fc 0x5248fd 0x5248fe 0x5248ff 0x524900 0x524901 0x524902 0x524903 0x524904 0x524905 0x524906 0x524907 0x524908 0x524909 0x52490a 0x52490b 0x52490c 0x52490d 0x52490e 0x52490f 0x524910 0x524911 0x524912 0x524913 0x524914 0x524915 0x524916 0x524917 0x524918 0x524919 0x52491a 0x52491b 0x52491c 0x52491d 0x52491e 0x52491f 0x524920 0x524921 0x524922 0x524923 0x524924 0x524925 0x524926 0x524927 0x524928 0x524929
[D] Location needs grepping (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:423
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x524879 0x52487a 0x52487b 0x52487c 0x52487d 0x52487e 0x52487f 0x524880 0x524881 0x524882 0x524883 0x524884 0x524885 0x524886 0x524887 0x524888 0x524889 0x52488a 0x52488b 0x52488c 0x52488d 0x52488e 0x52488f 0x524890 0x524891 0x524892 0x524893 0x524894 0x524895 0x524896 0x524897 0x524898 0x524899 0x52489a 0x52489b 0x52489c 0x52489d 0x52489e 0x52489f 0x5248a0 0x5248a1 0x5248a2 0x5248a3 0x5248a4 0x5248a5 0x5248a6 0x5248a7 0x5248a8 0x5248a9 0x5248aa 0x5248ab 0x5248ac 0x5248ad 0x5248ae 0x5248af
[D] Location needs grepping (bad): eventfd2 (__s390_sys_eventfd2) -> fs/eventfd.c:214
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x15ff71 0x15ff72 0x15ff73 0x15ff74 0x15ff75 0x15ff76 0x15ff77 0x15ff78 0x15ff79 0x15ff7a 0x15ff7b 0x15ff7c 0x15ff7d 0x15ff7e 0x15ff7f 0x15ff80 0x15ff81 0x15ff82 0x15ff83 0x15ff84 0x15ff85 0x15ff86 0x15ff87 0x15ff88 0x15ff89 0x15ff8a 0x15ff8b 0x15ff8c 0x15ff8d 0x15ff8e 0x15ff8f 0x15ff90 0x15ff91 0x15ff92 0x15ff93 0x15ff94 0x15ff95 0x15ff96 0x15ff97 0x15ff98 0x15ff99 0x15ff9a 0x15ff9b
[D] Location needs grepping (bad): exit (__s390_sys_exit) -> kernel/exit.c:1007
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x160089 0x16008a 0x16008b 0x16008c 0x16008d 0x16008e 0x16008f 0x160090 0x160091 0x160092 0x160093 0x160094 0x160095 0x160096 0x160097 0x160098 0x160099 0x16009a 0x16009b 0x16009c 0x16009d 0x16009e 0x16009f 0x1600a0 0x1600a1 0x1600a2 0x1600a3 0x1600a4 0x1600a5 0x1600a6 0x1600a7 0x1600a8 0x1600a9 0x1600aa 0x1600ab 0x1600ac 0x1600ad 0x1600ae 0x1600af 0x1600b0 0x1600b1 0x1600b2 0x1600b3
[D] Location needs grepping (bad): exit_group (__s390_sys_exit_group) -> kernel/exit.c:1077
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x51e041 0x51e042 0x51e043 0x51e044 0x51e045 0x51e046 0x51e047 0x51e048 0x51e049 0x51e04a 0x51e04b 0x51e04c 0x51e04d 0x51e04e 0x51e04f 0x51e050 0x51e051 0x51e052 0x51e053 0x51e054 0x51e055
[D] Location needs grepping (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:1807
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x4a9a01 0x4a9a02 0x4a9a03 0x4a9a04 0x4a9a05 0x4a9a06 0x4a9a07 0x4a9a08 0x4a9a09 0x4a9a0a 0x4a9a0b 0x4a9a0c 0x4a9a0d 0x4a9a0e 0x4a9a0f 0x4a9a10 0x4a9a11 0x4a9a12 0x4a9a13 0x4a9a14 0x4a9a15 0x4a9a16 0x4a9a17 0x4a9a18 0x4a9a19 0x4a9a1a 0x4a9a1b 0x4a9a1c 0x4a9a1d 0x4a9a1e 0x4a9a1f 0x4a9a20 0x4a9a21 0x4a9a22 0x4a9a23 0x4a9a24 0x4a9a25 0x4a9a26 0x4a9a27 0x4a9a28 0x4a9a29 0x4a9a2a 0x4a9a2b 0x4a9a2c 0x4a9a2d 0x4a9a2e 0x4a9a2f 0x4a9a30 0x4a9a31 0x4a9a32 0x4a9a33 0x4a9a34 0x4a9a35 0x4a9a36 0x4a9a37 0x4a9a38 0x4a9a39 0x4a9a3a 0x4a9a3b 0x4a9a3c 0x4a9a3d 0x4a9a3e 0x4a9a3f 0x4a9a40 0x4a9a41 0x4a9a42 0x4a9a43 0x4a9a44 0x4a9a45 0x4a9a46 0x4a9a47 0x4a9a48 0x4a9a49 0x4a9a4a 0x4a9a4b 0x4a9a4c 0x4a9a4d 0x4a9a4e 0x4a9a4f 0x4a9a50 0x4a9a51 0x4a9a52 0x4a9a53 0x4a9a54 0x4a9a55 0x4a9a56 0x4a9a57 0x4a9a58 0x4a9a59 0x4a9a5a 0x4a9a5b 0x4a9a5c 0x4a9a5d 0x4a9a5e 0x4a9a5f 0x4a9a60 0x4a9a61 0x4a9a62 0x4a9a63 0x4a9a64 0x4a9a65 0x4a9a66 0x4a9a67 0x4a9a68 0x4a9a69 0x4a9a6a 0x4a9a6b 0x4a9a6c 0x4a9a6d 0x4a9a6e 0x4a9a6f 0x4a9a70 0x4a9a71 0x4a9a72 0x4a9a73 0x4a9a74 0x4a9a75 0x4a9a76 0x4a9a77 0x4a9a78 0x4a9a79 0x4a9a7a 0x4a9a7b 0x4a9a7c 0x4a9a7d 0x4a9a7e 0x4a9a7f 0x4a9a80 0x4a9a81 0x4a9a82 0x4a9a83 0x4a9a84 0x4a9a85 0x4a9a86 0x4a9a87 0x4a9a88 0x4a9a89 0x4a9a8a 0x4a9a8b 0x4a9a8c 0x4a9a8d 0x4a9a8e 0x4a9a8f 0x4a9a90 0x4a9a91 0x4a9a92 0x4a9a93 0x4a9a94 0x4a9a95 0x4a9a96 0x4a9a97 0x4a9a98 0x4a9a99 0x4a9a9a 0x4a9a9b 0x4a9a9c 0x4a9a9d 0x4a9a9e 0x4a9a9f 0x4a9aa0 0x4a9aa1 0x4a9aa2 0x4a9aa3 0x4a9aa4 0x4a9aa5 0x4a9aa6 0x4a9aa7 0x4a9aa8 0x4a9aa9 0x4a9aaa 0x4a9aab 0x4a9aac 0x4a9aad 0x4a9aae 0x4a9aaf 0x4a9ab0 0x4a9ab1 0x4a9ab2 0x4a9ab3 0x4a9ab4 0x4a9ab5 0x4a9ab6 0x4a9ab7 0x4a9ab8 0x4a9ab9 0x4a9aba 0x4a9abb 0x4a9abc 0x4a9abd 0x4a9abe 0x4a9abf 0x4a9ac0 0x4a9ac1 0x4a9ac2 0x4a9ac3 0x4a9ac4 0x4a9ac5 0x4a9ac6 0x4a9ac7 0x4a9ac8 0x4a9ac9
[D] Location needs grepping (bad): fchdir (__s390_sys_fchdir) -> include/linux/namei.h:135
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x4aa081 0x4aa082 0x4aa083 0x4aa084 0x4aa085 0x4aa086 0x4aa087 0x4aa088 0x4aa089 0x4aa08a 0x4aa08b 0x4aa08c 0x4aa08d 0x4aa08e 0x4aa08f 0x4aa090 0x4aa091 0x4aa092 0x4aa093 0x4aa094 0x4aa095 0x4aa096 0x4aa097 0x4aa098 0x4aa099 0x4aa09a 0x4aa09b 0x4aa09c 0x4aa09d 0x4aa09e 0x4aa09f 0x4aa0a0 0x4aa0a1 0x4aa0a2 0x4aa0a3 0x4aa0a4 0x4aa0a5 0x4aa0a6 0x4aa0a7 0x4aa0a8 0x4aa0a9 0x4aa0aa 0x4aa0ab 0x4aa0ac 0x4aa0ad 0x4aa0ae 0x4aa0af 0x4aa0b0 0x4aa0b1 0x4aa0b2 0x4aa0b3 0x4aa0b4 0x4aa0b5 0x4aa0b6 0x4aa0b7 0x4aa0b8 0x4aa0b9 0x4aa0ba 0x4aa0bb 0x4aa0bc 0x4aa0bd 0x4aa0be 0x4aa0bf 0x4aa0c0 0x4aa0c1 0x4aa0c2 0x4aa0c3 0x4aa0c4 0x4aa0c5 0x4aa0c6 0x4aa0c7 0x4aa0c8 0x4aa0c9 0x4aa0ca 0x4aa0cb 0x4aa0cc 0x4aa0cd 0x4aa0ce 0x4aa0cf 0x4aa0d0 0x4aa0d1 0x4aa0d2 0x4aa0d3 0x4aa0d4 0x4aa0d5 0x4aa0d6 0x4aa0d7 0x4aa0d8 0x4aa0d9 0x4aa0da 0x4aa0db 0x4aa0dc 0x4aa0dd 0x4aa0de 0x4aa0df 0x4aa0e0 0x4aa0e1 0x4aa0e2 0x4aa0e3 0x4aa0e4 0x4aa0e5 0x4aa0e6 0x4aa0e7 0x4aa0e8 0x4aa0e9 0x4aa0ea 0x4aa0eb 0x4aa0ec 0x4aa0ed 0x4aa0ee 0x4aa0ef 0x4aa0f0 0x4aa0f1 0x4aa0f2 0x4aa0f3 0x4aa0f4 0x4aa0f5 0x4aa0f6 0x4aa0f7 0x4aa0f8 0x4aa0f9 0x4aa0fa 0x4aa0fb 0x4aa0fc 0x4aa0fd
[D] Location needs grepping (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:657
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x4aa921 0x4aa922 0x4aa923 0x4aa924 0x4aa925 0x4aa926 0x4aa927 0x4aa928 0x4aa929 0x4aa92a 0x4aa92b 0x4aa92c 0x4aa92d 0x4aa92e 0x4aa92f 0x4aa930 0x4aa931 0x4aa932 0x4aa933 0x4aa934 0x4aa935 0x4aa936 0x4aa937 0x4aa938 0x4aa939 0x4aa93a 0x4aa93b 0x4aa93c 0x4aa93d 0x4aa93e 0x4aa93f 0x4aa940 0x4aa941 0x4aa942 0x4aa943 0x4aa944 0x4aa945 0x4aa946 0x4aa947 0x4aa948 0x4aa949 0x4aa94a 0x4aa94b 0x4aa94c 0x4aa94d 0x4aa94e 0x4aa94f 0x4aa950 0x4aa951 0x4aa952 0x4aa953 0x4aa954 0x4aa955 0x4aa956 0x4aa957 0x4aa958 0x4aa959
[D] Location needs grepping (bad): fchown (__s390_sys_fchown) -> fs/open.c:855
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x23f449 0x23f44a 0x23f44b 0x23f44c 0x23f44d 0x23f44e 0x23f44f 0x23f450 0x23f451 0x23f452 0x23f453 0x23f454 0x23f455 0x23f456 0x23f457 0x23f458 0x23f459 0x23f45a 0x23f45b 0x23f45c 0x23f45d 0x23f45e 0x23f45f 0x23f460 0x23f461 0x23f462 0x23f463 0x23f464 0x23f465 0x23f466 0x23f467 0x23f468 0x23f469 0x23f46a 0x23f46b 0x23f46c 0x23f46d 0x23f46e 0x23f46f 0x23f470 0x23f471 0x23f472 0x23f473 0x23f474 0x23f475 0x23f476 0x23f477 0x23f478 0x23f479 0x23f47a 0x23f47b 0x23f47c 0x23f47d 0x23f47e 0x23f47f 0x23f480 0x23f481 0x23f482 0x23f483 0x23f484 0x23f485 0x23f486 0x23f487 0x23f488 0x23f489 0x23f48a 0x23f48b 0x23f48c 0x23f48d 0x23f48e 0x23f48f 0x23f490 0x23f491 0x23f492 0x23f493 0x23f494 0x23f495 0x23f496 0x23f497 0x23f498 0x23f499 0x23f49a 0x23f49b 0x23f49c 0x23f49d 0x23f49e 0x23f49f 0x23f4a0 0x23f4a1
[D] Location needs grepping (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x500171 0x500172 0x500173 0x500174 0x500175 0x500176 0x500177 0x500178 0x500179 0x50017a 0x50017b 0x50017c 0x50017d 0x50017e 0x50017f 0x500180 0x500181 0x500182 0x500183 0x500184 0x500185 0x500186 0x500187 0x500188 0x500189 0x50018a 0x50018b 0x50018c 0x50018d 0x50018e 0x50018f 0x500190 0x500191 0x500192 0x500193 0x500194 0x500195 0x500196 0x500197 0x500198 0x500199 0x50019a 0x50019b 0x50019c 0x50019d 0x50019e 0x50019f 0x5001a0 0x5001a1 0x5001a2 0x5001a3 0x5001a4 0x5001a5 0x5001a6 0x5001a7 0x5001a8 0x5001a9 0x5001aa 0x5001ab 0x5001ac 0x5001ad 0x5001ae 0x5001af 0x5001b0 0x5001b1 0x5001b2 0x5001b3 0x5001b4 0x5001b5 0x5001b6 0x5001b7 0x5001b8 0x5001b9 0x5001ba 0x5001bb 0x5001bc 0x5001bd 0x5001be 0x5001bf 0x5001c0 0x5001c1 0x5001c2 0x5001c3 0x5001c4 0x5001c5 0x5001c6 0x5001c7 0x5001c8 0x5001c9 0x5001ca 0x5001cb 0x5001cc 0x5001cd 0x5001ce 0x5001cf 0x5001d0 0x5001d1 0x5001d2 0x5001d3 0x5001d4 0x5001d5 0x5001d6 0x5001d7 0x5001d8 0x5001d9 0x5001da 0x5001db 0x5001dc 0x5001dd 0x5001de 0x5001df 0x5001e0 0x5001e1 0x5001e2 0x5001e3 0x5001e4 0x5001e5 0x5001e6 0x5001e7 0x5001e8 0x5001e9
[D] Location needs grepping (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:215
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x53c4d1 0x53c4d2 0x53c4d3 0x53c4d4 0x53c4d5 0x53c4d6 0x53c4d7 0x53c4d8 0x53c4d9 0x53c4da 0x53c4db 0x53c4dc 0x53c4dd 0x53c4de 0x53c4df 0x53c4e0 0x53c4e1 0x53c4e2 0x53c4e3 0x53c4e4 0x53c4e5
[D] Location needs grepping (bad): flock (__s390_sys_flock) -> fs/locks.c:2030
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x4e5841 0x4e5842 0x4e5843 0x4e5844 0x4e5845 0x4e5846 0x4e5847 0x4e5848 0x4e5849 0x4e584a 0x4e584b 0x4e584c 0x4e584d 0x4e584e 0x4e584f 0x4e5850 0x4e5851 0x4e5852 0x4e5853 0x4e5854 0x4e5855 0x4e5856 0x4e5857 0x4e5858 0x4e5859 0x4e585a 0x4e585b
[D] Location needs grepping (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:4409
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x500071 0x500072 0x500073 0x500074 0x500075 0x500076 0x500077 0x500078 0x500079 0x50007a 0x50007b 0x50007c 0x50007d 0x50007e 0x50007f 0x500080 0x500081 0x500082 0x500083 0x500084 0x500085 0x500086 0x500087 0x500088 0x500089 0x50008a 0x50008b 0x50008c 0x50008d 0x50008e 0x50008f 0x500090 0x500091 0x500092 0x500093 0x500094 0x500095 0x500096 0x500097 0x500098 0x500099 0x50009a 0x50009b 0x50009c 0x50009d 0x50009e 0x50009f 0x5000a0 0x5000a1 0x5000a2 0x5000a3 0x5000a4 0x5000a5 0x5000a6 0x5000a7 0x5000a8 0x5000a9 0x5000aa 0x5000ab 0x5000ac 0x5000ad 0x5000ae 0x5000af 0x5000b0 0x5000b1 0x5000b2 0x5000b3 0x5000b4 0x5000b5 0x5000b6 0x5000b7 0x5000b8 0x5000b9 0x5000ba 0x5000bb 0x5000bc 0x5000bd 0x5000be 0x5000bf 0x5000c0 0x5000c1 0x5000c2 0x5000c3 0x5000c4 0x5000c5 0x5000c6 0x5000c7 0x5000c8 0x5000c9 0x5000ca 0x5000cb 0x5000cc 0x5000cd 0x5000ce 0x5000cf 0x5000d0 0x5000d1 0x5000d2 0x5000d3 0x5000d4 0x5000d5 0x5000d6 0x5000d7 0x5000d8 0x5000d9 0x5000da 0x5000db 0x5000dc 0x5000dd 0x5000de 0x5000df 0x5000e0 0x5000e1 0x5000e2 0x5000e3 0x5000e4 0x5000e5 0x5000e6 0x5000e7 0x5000e8 0x5000e9
[D] Location needs grepping (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x176ae1 0x176ae2 0x176ae3 0x176ae4 0x176ae5 0x176ae6 0x176ae7 0x176ae8 0x176ae9 0x176aea 0x176aeb 0x176aec 0x176aed 0x176aee 0x176aef 0x176af0 0x176af1 0x176af2 0x176af3 0x176af4 0x176af5 0x176af6 0x176af7 0x176af8 0x176af9 0x176afa 0x176afb 0x176afc 0x176afd 0x176afe 0x176aff 0x176b00 0x176b01 0x176b02 0x176b03 0x176b04 0x176b05 0x176b06 0x176b07 0x176b08 0x176b09 0x176b0a 0x176b0b 0x176b0c 0x176b0d 0x176b0e 0x176b0f 0x176b10 0x176b11 0x176b12 0x176b13 0x176b14 0x176b15 0x176b16 0x176b17 0x176b18 0x176b19 0x176b1a 0x176b1b 0x176b1c 0x176b1d 0x176b1e 0x176b1f 0x176b20 0x176b21 0x176b22 0x176b23 0x176b24 0x176b25 0x176b26 0x176b27 0x176b28 0x176b29 0x176b2a 0x176b2b 0x176b2c 0x176b2d 0x176b2e 0x176b2f 0x176b30 0x176b31 0x176b32 0x176b33 0x176b34 0x176b35 0x176b36 0x176b37 0x176b38 0x176b39 0x176b3a 0x176b3b 0x176b3c 0x176b3d 0x176b3e 0x176b3f 0x176b40 0x176b41 0x176b42 0x176b43 0x176b44 0x176b45 0x176b46 0x176b47 0x176b48 0x176b49 0x176b4a 0x176b4b 0x176b4c 0x176b4d 0x176b4e 0x176b4f 0x176b50 0x176b51 0x176b52 0x176b53 0x176b54 0x176b55 0x176b56 0x176b57 0x176b58 0x176b59 0x176b5a 0x176b5b 0x176b5c 0x176b5d 0x176b5e 0x176b5f 0x176b60 0x176b61 0x176b62 0x176b63
[D] Location needs grepping (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1084
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x1754d9 0x1754da 0x1754db 0x1754dc 0x1754dd 0x1754de 0x1754df 0x1754e0 0x1754e1 0x1754e2 0x1754e3 0x1754e4 0x1754e5 0x1754e6 0x1754e7 0x1754e8 0x1754e9 0x1754ea 0x1754eb 0x1754ec 0x1754ed
[D] Location needs grepping (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:229
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x176c71 0x176c72 0x176c73 0x176c74 0x176c75 0x176c76 0x176c77 0x176c78 0x176c79 0x176c7a 0x176c7b 0x176c7c 0x176c7d 0x176c7e 0x176c7f 0x176c80 0x176c81 0x176c82 0x176c83 0x176c84 0x176c85 0x176c86 0x176c87 0x176c88 0x176c89 0x176c8a 0x176c8b 0x176c8c 0x176c8d 0x176c8e 0x176c8f 0x176c90 0x176c91 0x176c92 0x176c93 0x176c94 0x176c95 0x176c96 0x176c97 0x176c98 0x176c99 0x176c9a 0x176c9b 0x176c9c 0x176c9d 0x176c9e 0x176c9f 0x176ca0 0x176ca1 0x176ca2 0x176ca3 0x176ca4 0x176ca5 0x176ca6 0x176ca7 0x176ca8 0x176ca9 0x176caa 0x176cab 0x176cac 0x176cad 0x176cae 0x176caf 0x176cb0 0x176cb1 0x176cb2 0x176cb3 0x176cb4 0x176cb5 0x176cb6 0x176cb7 0x176cb8 0x176cb9 0x176cba 0x176cbb 0x176cbc 0x176cbd 0x176cbe 0x176cbf 0x176cc0 0x176cc1 0x176cc2 0x176cc3 0x176cc4 0x176cc5 0x176cc6 0x176cc7 0x176cc8 0x176cc9 0x176cca 0x176ccb 0x176ccc 0x176ccd 0x176cce 0x176ccf 0x176cd0 0x176cd1 0x176cd2 0x176cd3 0x176cd4 0x176cd5 0x176cd6 0x176cd7 0x176cd8 0x176cd9 0x176cda 0x176cdb 0x176cdc 0x176cdd 0x176cde 0x176cdf 0x176ce0 0x176ce1 0x176ce2 0x176ce3 0x176ce4 0x176ce5 0x176ce6 0x176ce7 0x176ce8 0x176ce9 0x176cea 0x176ceb 0x176cec 0x176ced 0x176cee 0x176cef 0x176cf0 0x176cf1 0x176cf2 0x176cf3
[D] Location needs grepping (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1192
