[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.6 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.6
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.6
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.6
Detected kernel version: 6.6.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x4d4419 0x4d441a 0x4d441b 0x4d441c 0x4d441d 0x4d441e 0x4d441f 0x4d4420 0x4d4421 0x4d4422 0x4d4423 0x4d4424 0x4d4425 0x4d4426 0x4d4427 0x4d4428 0x4d4429 0x4d442a 0x4d442b 0x4d442c 0x4d442d 0x4d442e 0x4d442f 0x4d4430 0x4d4431 0x4d4432 0x4d4433 0x4d4434 0x4d4435 0x4d4436 0x4d4437 0x4d4438 0x4d4439 0x4d443a 0x4d443b 0x4d443c 0x4d443d 0x4d443e 0x4d443f 0x4d4440 0x4d4441 0x4d4442 0x4d4443 0x4d4444 0x4d4445 0x4d4446 0x4d4447 0x4d4448 0x4d4449 0x4d444a 0x4d444b
[D] Location needs grepping (bad): eventfd2 (__s390_sys_eventfd2) -> fs/eventfd.c:88
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x4cdde9 0x4cddea 0x4cddeb 0x4cddec 0x4cdded 0x4cddee 0x4cddef 0x4cddf0 0x4cddf1 0x4cddf2 0x4cddf3 0x4cddf4 0x4cddf5 0x4cddf6 0x4cddf7 0x4cddf8 0x4cddf9 0x4cddfa 0x4cddfb 0x4cddfc 0x4cddfd
[D] Location needs grepping (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:1612
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x460449 0x46044a 0x46044b 0x46044c 0x46044d 0x46044e 0x46044f 0x460450 0x460451 0x460452 0x460453 0x460454 0x460455 0x460456 0x460457 0x460458 0x460459 0x46045a 0x46045b 0x46045c 0x46045d 0x46045e 0x46045f 0x460460 0x460461 0x460462 0x460463 0x460464 0x460465 0x460466 0x460467 0x460468 0x460469 0x46046a 0x46046b 0x46046c 0x46046d 0x46046e 0x46046f 0x460470 0x460471 0x460472 0x460473 0x460474 0x460475 0x460476 0x460477 0x460478 0x460479 0x46047a 0x46047b 0x46047c 0x46047d 0x46047e 0x46047f 0x460480 0x460481 0x460482 0x460483 0x460484 0x460485 0x460486 0x460487 0x460488 0x460489 0x46048a 0x46048b 0x46048c 0x46048d 0x46048e 0x46048f 0x460490 0x460491 0x460492 0x460493 0x460494 0x460495 0x460496 0x460497 0x460498 0x460499 0x46049a 0x46049b 0x46049c 0x46049d 0x46049e 0x46049f 0x4604a0 0x4604a1 0x4604a2 0x4604a3 0x4604a4 0x4604a5 0x4604a6 0x4604a7 0x4604a8 0x4604a9 0x4604aa 0x4604ab 0x4604ac 0x4604ad 0x4604ae 0x4604af 0x4604b0 0x4604b1 0x4604b2 0x4604b3 0x4604b4 0x4604b5 0x4604b6 0x4604b7 0x4604b8 0x4604b9 0x4604ba 0x4604bb 0x4604bc 0x4604bd 0x4604be 0x4604bf 0x4604c0 0x4604c1 0x4604c2 0x4604c3 0x4604c4 0x4604c5 0x4604c6 0x4604c7 0x4604c8 0x4604c9 0x4604ca 0x4604cb 0x4604cc 0x4604cd 0x4604ce 0x4604cf 0x4604d0 0x4604d1 0x4604d2 0x4604d3 0x4604d4 0x4604d5 0x4604d6 0x4604d7 0x4604d8 0x4604d9 0x4604da 0x4604db 0x4604dc 0x4604dd 0x4604de 0x4604df 0x4604e0 0x4604e1 0x4604e2 0x4604e3 0x4604e4 0x4604e5 0x4604e6 0x4604e7 0x4604e8 0x4604e9 0x4604ea 0x4604eb 0x4604ec 0x4604ed 0x4604ee 0x4604ef 0x4604f0 0x4604f1 0x4604f2 0x4604f3 0x4604f4 0x4604f5 0x4604f6 0x4604f7 0x4604f8 0x4604f9 0x4604fa 0x4604fb 0x4604fc 0x4604fd 0x4604fe 0x4604ff 0x460500 0x460501 0x460502 0x460503 0x460504 0x460505 0x460506 0x460507 0x460508 0x460509 0x46050a 0x46050b 0x46050c 0x46050d 0x46050e 0x46050f 0x460510 0x460511 0x460512 0x460513 0x460514 0x460515 0x460516 0x460517
[D] Location needs grepping (bad): fchdir (__s390_sys_fchdir) -> fs/open.c:545
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x460af1 0x460af2 0x460af3 0x460af4 0x460af5 0x460af6 0x460af7 0x460af8 0x460af9 0x460afa 0x460afb 0x460afc 0x460afd 0x460afe 0x460aff 0x460b00 0x460b01 0x460b02 0x460b03 0x460b04 0x460b05 0x460b06 0x460b07 0x460b08 0x460b09 0x460b0a 0x460b0b 0x460b0c 0x460b0d 0x460b0e 0x460b0f 0x460b10 0x460b11 0x460b12 0x460b13 0x460b14 0x460b15 0x460b16 0x460b17 0x460b18 0x460b19 0x460b1a 0x460b1b 0x460b1c 0x460b1d 0x460b1e 0x460b1f 0x460b20 0x460b21 0x460b22 0x460b23 0x460b24 0x460b25 0x460b26 0x460b27 0x460b28 0x460b29 0x460b2a 0x460b2b 0x460b2c 0x460b2d 0x460b2e 0x460b2f 0x460b30 0x460b31 0x460b32 0x460b33 0x460b34 0x460b35 0x460b36 0x460b37 0x460b38 0x460b39 0x460b3a 0x460b3b 0x460b3c 0x460b3d 0x460b3e 0x460b3f 0x460b40 0x460b41 0x460b42 0x460b43 0x460b44 0x460b45 0x460b46 0x460b47 0x460b48 0x460b49 0x460b4a 0x460b4b 0x460b4c 0x460b4d 0x460b4e 0x460b4f 0x460b50 0x460b51 0x460b52 0x460b53 0x460b54 0x460b55 0x460b56 0x460b57 0x460b58 0x460b59 0x460b5a 0x460b5b 0x460b5c 0x460b5d 0x460b5e 0x460b5f 0x460b60 0x460b61 0x460b62 0x460b63 0x460b64 0x460b65 0x460b66 0x460b67 0x460b68 0x460b69 0x460b6a 0x460b6b 0x460b6c 0x460b6d 0x460b6e 0x460b6f 0x460b70 0x460b71 0x460b72 0x460b73 0x460b74 0x460b75 0x460b76 0x460b77 0x460b78 0x460b79 0x460b7a 0x460b7b 0x460b7c 0x460b7d 0x460b7e 0x460b7f 0x460b80 0x460b81 0x460b82 0x460b83 0x460b84 0x460b85 0x460b86 0x460b87 0x460b88 0x460b89 0x460b8a 0x460b8b 0x460b8c 0x460b8d 0x460b8e 0x460b8f 0x460b90 0x460b91
[D] Location needs grepping (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:656
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x461441 0x461442 0x461443 0x461444 0x461445 0x461446 0x461447 0x461448 0x461449 0x46144a 0x46144b 0x46144c 0x46144d 0x46144e 0x46144f 0x461450 0x461451 0x461452 0x461453 0x461454 0x461455 0x461456 0x461457 0x461458 0x461459 0x46145a 0x46145b 0x46145c 0x46145d 0x46145e 0x46145f 0x461460 0x461461 0x461462 0x461463 0x461464 0x461465 0x461466 0x461467 0x461468 0x461469 0x46146a 0x46146b 0x46146c 0x46146d 0x46146e 0x46146f 0x461470 0x461471 0x461472 0x461473 0x461474 0x461475 0x461476 0x461477 0x461478 0x461479
[D] Location needs grepping (bad): fchown (__s390_sys_fchown) -> fs/open.c:856
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x22f259 0x22f25a 0x22f25b 0x22f25c 0x22f25d 0x22f25e 0x22f25f 0x22f260 0x22f261 0x22f262 0x22f263 0x22f264 0x22f265 0x22f266 0x22f267 0x22f268 0x22f269 0x22f26a 0x22f26b 0x22f26c 0x22f26d 0x22f26e 0x22f26f 0x22f270 0x22f271 0x22f272 0x22f273 0x22f274 0x22f275 0x22f276 0x22f277 0x22f278 0x22f279 0x22f27a 0x22f27b 0x22f27c 0x22f27d 0x22f27e 0x22f27f 0x22f280 0x22f281 0x22f282 0x22f283 0x22f284 0x22f285 0x22f286 0x22f287 0x22f288 0x22f289 0x22f28a 0x22f28b 0x22f28c 0x22f28d 0x22f28e 0x22f28f 0x22f290 0x22f291 0x22f292 0x22f293 0x22f294 0x22f295 0x22f296 0x22f297 0x22f298 0x22f299 0x22f29a 0x22f29b 0x22f29c 0x22f29d 0x22f29e 0x22f29f 0x22f2a0 0x22f2a1 0x22f2a2 0x22f2a3 0x22f2a4 0x22f2a5 0x22f2a6 0x22f2a7 0x22f2a8 0x22f2a9 0x22f2aa 0x22f2ab 0x22f2ac 0x22f2ad 0x22f2ae 0x22f2af 0x22f2b0 0x22f2b1
[D] Location needs grepping (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x4b18e9 0x4b18ea 0x4b18eb 0x4b18ec 0x4b18ed 0x4b18ee 0x4b18ef 0x4b18f0 0x4b18f1 0x4b18f2 0x4b18f3 0x4b18f4 0x4b18f5 0x4b18f6 0x4b18f7 0x4b18f8 0x4b18f9 0x4b18fa 0x4b18fb 0x4b18fc 0x4b18fd 0x4b18fe 0x4b18ff 0x4b1900 0x4b1901 0x4b1902 0x4b1903 0x4b1904 0x4b1905 0x4b1906 0x4b1907 0x4b1908 0x4b1909 0x4b190a 0x4b190b 0x4b190c 0x4b190d 0x4b190e 0x4b190f 0x4b1910 0x4b1911 0x4b1912 0x4b1913 0x4b1914 0x4b1915 0x4b1916 0x4b1917 0x4b1918 0x4b1919 0x4b191a 0x4b191b 0x4b191c 0x4b191d 0x4b191e 0x4b191f 0x4b1920 0x4b1921 0x4b1922 0x4b1923 0x4b1924 0x4b1925 0x4b1926 0x4b1927 0x4b1928 0x4b1929 0x4b192a 0x4b192b 0x4b192c 0x4b192d 0x4b192e 0x4b192f 0x4b1930 0x4b1931 0x4b1932 0x4b1933 0x4b1934 0x4b1935 0x4b1936 0x4b1937 0x4b1938 0x4b1939 0x4b193a 0x4b193b 0x4b193c 0x4b193d 0x4b193e 0x4b193f 0x4b1940 0x4b1941 0x4b1942 0x4b1943 0x4b1944 0x4b1945 0x4b1946 0x4b1947 0x4b1948 0x4b1949 0x4b194a 0x4b194b 0x4b194c 0x4b194d 0x4b194e 0x4b194f 0x4b1950 0x4b1951 0x4b1952 0x4b1953 0x4b1954 0x4b1955 0x4b1956 0x4b1957 0x4b1958 0x4b1959 0x4b195a 0x4b195b 0x4b195c 0x4b195d 0x4b195e 0x4b195f 0x4b1960 0x4b1961 0x4b1962 0x4b1963 0x4b1964 0x4b1965 0x4b1966 0x4b1967 0x4b1968 0x4b1969 0x4b196a 0x4b196b 0x4b196c 0x4b196d 0x4b196e 0x4b196f 0x4b1970 0x4b1971 0x4b1972 0x4b1973 0x4b1974 0x4b1975 0x4b1976 0x4b1977 0x4b1978 0x4b1979 0x4b197a 0x4b197b 0x4b197c 0x4b197d 0x4b197e 0x4b197f 0x4b1980 0x4b1981 0x4b1982 0x4b1983
[D] Location needs grepping (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:218
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x4f1449 0x4f144a 0x4f144b 0x4f144c 0x4f144d 0x4f144e 0x4f144f 0x4f1450 0x4f1451 0x4f1452 0x4f1453 0x4f1454 0x4f1455 0x4f1456 0x4f1457 0x4f1458 0x4f1459 0x4f145a 0x4f145b 0x4f145c 0x4f145d
[D] Location needs grepping (bad): flock (__s390_sys_flock) -> fs/locks.c:333
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x499f89 0x499f8a 0x499f8b 0x499f8c 0x499f8d 0x499f8e 0x499f8f 0x499f90 0x499f91 0x499f92 0x499f93 0x499f94 0x499f95 0x499f96 0x499f97 0x499f98 0x499f99 0x499f9a 0x499f9b 0x499f9c 0x499f9d 0x499f9e 0x499f9f 0x499fa0 0x499fa1 0x499fa2 0x499fa3
[D] Location needs grepping (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:3861
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x4b17d9 0x4b17da 0x4b17db 0x4b17dc 0x4b17dd 0x4b17de 0x4b17df 0x4b17e0 0x4b17e1 0x4b17e2 0x4b17e3 0x4b17e4 0x4b17e5 0x4b17e6 0x4b17e7 0x4b17e8 0x4b17e9 0x4b17ea 0x4b17eb 0x4b17ec 0x4b17ed 0x4b17ee 0x4b17ef 0x4b17f0 0x4b17f1 0x4b17f2 0x4b17f3 0x4b17f4 0x4b17f5 0x4b17f6 0x4b17f7 0x4b17f8 0x4b17f9 0x4b17fa 0x4b17fb 0x4b17fc 0x4b17fd 0x4b17fe 0x4b17ff 0x4b1800 0x4b1801 0x4b1802 0x4b1803 0x4b1804 0x4b1805 0x4b1806 0x4b1807 0x4b1808 0x4b1809 0x4b180a 0x4b180b 0x4b180c 0x4b180d 0x4b180e 0x4b180f 0x4b1810 0x4b1811 0x4b1812 0x4b1813 0x4b1814 0x4b1815 0x4b1816 0x4b1817 0x4b1818 0x4b1819 0x4b181a 0x4b181b 0x4b181c 0x4b181d 0x4b181e 0x4b181f 0x4b1820 0x4b1821 0x4b1822 0x4b1823 0x4b1824 0x4b1825 0x4b1826 0x4b1827 0x4b1828 0x4b1829 0x4b182a 0x4b182b 0x4b182c 0x4b182d 0x4b182e 0x4b182f 0x4b1830 0x4b1831 0x4b1832 0x4b1833 0x4b1834 0x4b1835 0x4b1836 0x4b1837 0x4b1838 0x4b1839 0x4b183a 0x4b183b 0x4b183c 0x4b183d 0x4b183e 0x4b183f 0x4b1840 0x4b1841 0x4b1842 0x4b1843 0x4b1844 0x4b1845 0x4b1846 0x4b1847 0x4b1848 0x4b1849 0x4b184a 0x4b184b 0x4b184c 0x4b184d 0x4b184e 0x4b184f 0x4b1850 0x4b1851 0x4b1852 0x4b1853 0x4b1854 0x4b1855 0x4b1856 0x4b1857
[D] Location needs grepping (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x172279 0x17227a 0x17227b 0x17227c 0x17227d 0x17227e 0x17227f 0x172280 0x172281 0x172282 0x172283 0x172284 0x172285 0x172286 0x172287 0x172288 0x172289 0x17228a 0x17228b 0x17228c 0x17228d 0x17228e 0x17228f 0x172290 0x172291 0x172292 0x172293 0x172294 0x172295 0x172296 0x172297 0x172298 0x172299 0x17229a 0x17229b 0x17229c 0x17229d 0x17229e 0x17229f 0x1722a0 0x1722a1 0x1722a2 0x1722a3 0x1722a4 0x1722a5 0x1722a6 0x1722a7 0x1722a8 0x1722a9 0x1722aa 0x1722ab 0x1722ac 0x1722ad 0x1722ae 0x1722af 0x1722b0 0x1722b1 0x1722b2 0x1722b3 0x1722b4 0x1722b5 0x1722b6 0x1722b7 0x1722b8 0x1722b9 0x1722ba 0x1722bb 0x1722bc 0x1722bd 0x1722be 0x1722bf 0x1722c0 0x1722c1 0x1722c2 0x1722c3 0x1722c4 0x1722c5 0x1722c6 0x1722c7 0x1722c8 0x1722c9 0x1722ca 0x1722cb 0x1722cc 0x1722cd 0x1722ce 0x1722cf 0x1722d0 0x1722d1 0x1722d2 0x1722d3 0x1722d4 0x1722d5 0x1722d6 0x1722d7 0x1722d8 0x1722d9 0x1722da 0x1722db 0x1722dc 0x1722dd 0x1722de 0x1722df 0x1722e0 0x1722e1 0x1722e2 0x1722e3 0x1722e4 0x1722e5 0x1722e6 0x1722e7 0x1722e8 0x1722e9 0x1722ea 0x1722eb 0x1722ec 0x1722ed 0x1722ee 0x1722ef 0x1722f0 0x1722f1 0x1722f2 0x1722f3 0x1722f4 0x1722f5 0x1722f6 0x1722f7 0x1722f8 0x1722f9 0x1722fa 0x1722fb
[D] Location needs grepping (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1073
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x170c59 0x170c5a 0x170c5b 0x170c5c 0x170c5d 0x170c5e 0x170c5f 0x170c60 0x170c61 0x170c62 0x170c63 0x170c64 0x170c65 0x170c66 0x170c67 0x170c68 0x170c69 0x170c6a 0x170c6b 0x170c6c 0x170c6d
[D] Location needs grepping (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:218
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x172409 0x17240a 0x17240b 0x17240c 0x17240d 0x17240e 0x17240f 0x172410 0x172411 0x172412 0x172413 0x172414 0x172415 0x172416 0x172417 0x172418 0x172419 0x17241a 0x17241b 0x17241c 0x17241d 0x17241e 0x17241f 0x172420 0x172421 0x172422 0x172423 0x172424 0x172425 0x172426 0x172427 0x172428 0x172429 0x17242a 0x17242b 0x17242c 0x17242d 0x17242e 0x17242f 0x172430 0x172431 0x172432 0x172433 0x172434 0x172435 0x172436 0x172437 0x172438 0x172439 0x17243a 0x17243b 0x17243c 0x17243d 0x17243e 0x17243f 0x172440 0x172441 0x172442 0x172443 0x172444 0x172445 0x172446 0x172447 0x172448 0x172449 0x17244a 0x17244b 0x17244c 0x17244d 0x17244e 0x17244f 0x172450 0x172451 0x172452 0x172453 0x172454 0x172455 0x172456 0x172457 0x172458 0x172459 0x17245a 0x17245b 0x17245c 0x17245d 0x17245e 0x17245f 0x172460 0x172461 0x172462 0x172463 0x172464 0x172465 0x172466 0x172467 0x172468 0x172469 0x17246a 0x17246b 0x17246c 0x17246d 0x17246e 0x17246f 0x172470 0x172471 0x172472 0x172473 0x172474 0x172475 0x172476 0x172477 0x172478 0x172479 0x17247a 0x17247b 0x17247c 0x17247d 0x17247e 0x17247f 0x172480 0x172481 0x172482 0x172483 0x172484 0x172485 0x172486 0x172487 0x172488 0x172489 0x17248a 0x17248b
[D] Location needs grepping (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1179
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x4c8f31 0x4c8f32 0x4c8f33 0x4c8f34 0x4c8f35 0x4c8f36 0x4c8f37 0x4c8f38 0x4c8f39 0x4c8f3a 0x4c8f3b 0x4c8f3c 0x4c8f3d 0x4c8f3e 0x4c8f3f 0x4c8f40 0x4c8f41 0x4c8f42 0x4c8f43 0x4c8f44 0x4c8f45 0x4c8f46 0x4c8f47 0x4c8f48 0x4c8f49 0x4c8f4a 0x4c8f4b 0x4c8f4c 0x4c8f4d 0x4c8f4e 0x4c8f4f 0x4c8f50 0x4c8f51 0x4c8f52 0x4c8f53 0x4c8f54 0x4c8f55 0x4c8f56 0x4c8f57 0x4c8f58 0x4c8f59 0x4c8f5a 0x4c8f5b 0x4c8f5c 0x4c8f5d
[D] Location needs grepping (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x4c9371 0x4c9372 0x4c9373 0x4c9374 0x4c9375 0x4c9376 0x4c9377 0x4c9378 0x4c9379
[D] Location needs grepping (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x861659 0x86165a 0x86165b 0x86165c 0x86165d 0x86165e 0x86165f 0x861660 0x861661 0x861662 0x861663 0x861664 0x861665 0x861666 0x861667 0x861668 0x861669 0x86166a 0x86166b 0x86166c 0x86166d
[D] Location needs grepping (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x861509 0x86150a 0x86150b 0x86150c 0x86150d 0x86150e 0x86150f 0x861510 0x861511 0x861512 0x861513 0x861514 0x861515 0x861516 0x861517 0x861518 0x861519 0x86151a 0x86151b 0x86151c 0x86151d 0x86151e 0x86151f 0x861520 0x861521 0x861522 0x861523 0x861524 0x861525 0x861526 0x861527 0x861528 0x861529 0x86152a 0x86152b 0x86152c 0x86152d 0x86152e 0x86152f 0x861530 0x861531 0x861532 0x861533 0x861534 0x861535 0x861536 0x861537 0x861538 0x861539 0x86153a 0x86153b 0x86153c 0x86153d 0x86153e 0x86153f 0x861540 0x861541 0x861542 0x861543 0x861544 0x861545 0x861546 0x861547 0x861548 0x861549 0x86154a 0x86154b 0x86154c 0x86154d 0x86154e 0x86154f 0x861550 0x861551 0x861552 0x861553 0x861554 0x861555 0x861556 0x861557 0x861558 0x861559 0x86155a 0x86155b 0x86155c 0x86155d 0x86155e 0x86155f 0x861560 0x861561 0x861562 0x861563 0x861564 0x861565 0x861566 0x861567 0x861568 0x861569 0x86156a 0x86156b 0x86156c 0x86156d 0x86156e 0x86156f 0x861570 0x861571 0x861572 0x861573 0x861574 0x861575 0x861576 0x861577 0x861578 0x861579 0x86157a 0x86157b 0x86157c 0x86157d 0x86157e 0x86157f 0x861580 0x861581 0x861582 0x861583 0x861584 0x861585 0x861586 0x861587 0x861588 0x861589 0x86158a 0x86158b 0x86158c 0x86158d 0x86158e 0x86158f 0x861590 0x861591 0x861592 0x861593 0x861594 0x861595 0x861596 0x861597 0x861598 0x861599 0x86159a 0x86159b 0x86159c 0x86159d 0x86159e 0x86159f 0x8615a0 0x8615a1 0x8615a2 0x8615a3 0x8615a4 0x8615a5 0x8615a6 0x8615a7
[D] Location needs grepping (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x16ced1 0x16ced2 0x16ced3 0x16ced4 0x16ced5 0x16ced6 0x16ced7 0x16ced8 0x16ced9 0x16ceda 0x16cedb 0x16cedc 0x16cedd 0x16cede 0x16cedf 0x16cee0 0x16cee1 0x16cee2 0x16cee3 0x16cee4 0x16cee5 0x16cee6 0x16cee7 0x16cee8 0x16cee9 0x16ceea 0x16ceeb 0x16ceec 0x16ceed 0x16ceee 0x16ceef 0x16cef0 0x16cef1 0x16cef2 0x16cef3 0x16cef4 0x16cef5 0x16cef6 0x16cef7 0x16cef8 0x16cef9 0x16cefa 0x16cefb 0x16cefc 0x16cefd 0x16cefe 0x16ceff 0x16cf00 0x16cf01 0x16cf02 0x16cf03 0x16cf04 0x16cf05 0x16cf06 0x16cf07 0x16cf08 0x16cf09 0x16cf0a 0x16cf0b 0x16cf0c 0x16cf0d 0x16cf0e 0x16cf0f 0x16cf10 0x16cf11 0x16cf12 0x16cf13 0x16cf14 0x16cf15 0x16cf16 0x16cf17 0x16cf18 0x16cf19 0x16cf1a 0x16cf1b 0x16cf1c 0x16cf1d 0x16cf1e 0x16cf1f 0x16cf20 0x16cf21 0x16cf22 0x16cf23 0x16cf24 0x16cf25 0x16cf26 0x16cf27 0x16cf28 0x16cf29 0x16cf2a 0x16cf2b 0x16cf2c 0x16cf2d 0x16cf2e 0x16cf2f 0x16cf30 0x16cf31 0x16cf32 0x16cf33 0x16cf34 0x16cf35 0x16cf36 0x16cf37 0x16cf38 0x16cf39 0x16cf3a 0x16cf3b 0x16cf3c 0x16cf3d 0x16cf3e 0x16cf3f 0x16cf40 0x16cf41 0x16cf42 0x16cf43 0x16cf44 0x16cf45 0x16cf46 0x16cf47 0x16cf48 0x16cf49 0x16cf4a 0x16cf4b 0x16cf4c 0x16cf4d 0x16cf4e 0x16cf4f 0x16cf50 0x16cf51 0x16cf52 0x16cf53
[D] Location needs grepping (bad): kill (__s390_sys_kill) -> kernel/signal.c:3760
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x8043c9 0x8043ca 0x8043cb 0x8043cc 0x8043cd 0x8043ce 0x8043cf 0x8043d0 0x8043d1 0x8043d2 0x8043d3 0x8043d4 0x8043d5 0x8043d6 0x8043d7 0x8043d8 0x8043d9 0x8043da 0x8043db 0x8043dc 0x8043dd 0x8043de 0x8043df 0x8043e0 0x8043e1 0x8043e2 0x8043e3 0x8043e4 0x8043e5 0x8043e6 0x8043e7 0x8043e8 0x8043e9 0x8043ea 0x8043eb 0x8043ec 0x8043ed 0x8043ee 0x8043ef 0x8043f0 0x8043f1 0x8043f2 0x8043f3 0x8043f4 0x8043f5 0x8043f6 0x8043f7 0x8043f8 0x8043f9 0x8043fa 0x8043fb 0x8043fc 0x8043fd 0x8043fe 0x8043ff 0x804400 0x804401 0x804402 0x804403 0x804404 0x804405 0x804406 0x804407 0x804408 0x804409 0x80440a 0x80440b 0x80440c 0x80440d 0x80440e 0x80440f 0x804410 0x804411 0x804412 0x804413 0x804414 0x804415 0x804416 0x804417 0x804418 0x804419 0x80441a 0x80441b 0x80441c 0x80441d 0x80441e 0x80441f 0x804420 0x804421 0x804422 0x804423 0x804424 0x804425 0x804426 0x804427 0x804428 0x804429 0x80442a 0x80442b 0x80442c 0x80442d 0x80442e 0x80442f 0x804430 0x804431 0x804432 0x804433 0x804434 0x804435 0x804436 0x804437 0x804438 0x804439 0x80443a 0x80443b 0x80443c 0x80443d 0x80443e 0x80443f 0x804440 0x804441 0x804442 0x804443 0x804444 0x804445 0x804446 0x804447 0x804448 0x804449 0x80444a 0x80444b 0x80444c 0x80444d 0x80444e 0x80444f 0x804450 0x804451 0x804452 0x804453 0x804454 0x804455 0x804456 0x804457 0x804458 0x804459 0x80445a 0x80445b 0x80445c 0x80445d 0x80445e 0x80445f 0x804460 0x804461 0x804462 0x804463 0x804464 0x804465 0x804466 0x804467 0x804468 0x804469 0x80446a 0x80446b 0x80446c 0x80446d 0x80446e 0x80446f 0x804470 0x804471 0x804472 0x804473 0x804474 0x804475 0x804476 0x804477 0x804478 0x804479 0x80447a 0x80447b 0x80447c 0x80447d 0x80447e 0x80447f 0x804480 0x804481 0x804482 0x804483 0x804484 0x804485 0x804486 0x804487 0x804488 0x804489 0x80448a 0x80448b 0x80448c 0x80448d 0x80448e 0x80448f 0x804490 0x804491 0x804492 0x804493 0x804494 0x804495 0x804496 0x804497 0x804498 0x804499 0x80449a 0x80449b 0x80449c 0x80449d 0x80449e 0x80449f 0x8044a0 0x8044a1 0x8044a2 0x8044a3 0x8044a4 0x8044a5 0x8044a6 0x8044a7 0x8044a8 0x8044a9 0x8044aa 0x8044ab 0x8044ac 0x8044ad 0x8044ae 0x8044af 0x8044b0 0x8044b1 0x8044b2 0x8044b3 0x8044b4 0x8044b5 0x8044b6 0x8044b7 0x8044b8 0x8044b9 0x8044ba 0x8044bb 0x8044bc 0x8044bd 0x8044be 0x8044bf 0x8044c0 0x8044c1 0x8044c2 0x8044c3 0x8044c4 0x8044c5 0x8044c6 0x8044c7 0x8044c8 0x8044c9 0x8044ca 0x8044cb 0x8044cc 0x8044cd 0x8044ce 0x8044cf 0x8044d0 0x8044d1 0x8044d2 0x8044d3 0x8044d4 0x8044d5 0x8044d6 0x8044d7 0x8044d8 0x8044d9 0x8044da 0x8044db 0x8044dc 0x8044dd 0x8044de 0x8044df 0x8044e0 0x8044e1 0x8044e2 0x8044e3 0x8044e4 0x8044e5 0x8044e6 0x8044e7 0x8044e8 0x8044e9 0x8044ea 0x8044eb 0x8044ec 0x8044ed 0x8044ee 0x8044ef 0x8044f0 0x8044f1 0x8044f2 0x8044f3 0x8044f4 0x8044f5 0x8044f6 0x8044f7 0x8044f8 0x8044f9 0x8044fa 0x8044fb 0x8044fc 0x8044fd 0x8044fe 0x8044ff 0x804500 0x804501 0x804502 0x804503 0x804504 0x804505 0x804506 0x804507
[D] Location needs grepping (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:305
